X,Y,Z,Yaw,Pitch,Roll
0.0,0.05626937699140597,-0.08398687705925999,180,0,0
0.0,0.07449849928585758,0.014751041730793488,180,0,0
0.0,-0.0018888391801935162,-0.07358577418596396,180,0,0
0.0,0.059732767414146876,-0.036376467878057525,180,0,0
0.0,0.058901872698338215,0.06902796152119406,180,0,0
0.0,-0.08051736556657259,0.09887531822557319,180,0,0
0.0,-0.062399405018747835,-0.04708324078513209,180,0,0
0.0,0.014187777121581951,0.04042041715892167,180,0,0
0.0,-0.04925899595312336,0.07610069481090972,180,0,0
0.0,0.09710586361482121,-0.05465267027373173,180,0,0
0.0,0.026259545091278758,-0.08502749909490766,180,0,0
0.0,-0.0952987850285584,-0.05996546798626068,180,0,0
0.0,0.09399391244807595,4.926354946395428e-05,180,0,0
0.0,-0.0627393947979676,0.0350078036349023,180,0,0
0.0,-0.06701679086478414,0.07700499905119385,180,0,0
0.0,0.010353863065770685,0.0847357743906911,180,0,0
0.0,-0.006751893617486668,0.03926046779358261,180,0,0
0.0,0.04889248068353863,-0.07405880293078444,180,0,0
0.0,0.030701204388829423,-0.007009896614123143,180,0,0
0.0,0.049763149105113924,-0.05141155125181567,180,0,0
0.0,-0.07772336643564037,0.06853466727458621,180,0,0
0.0,-0.053781957322348854,0.05902892335451801,180,0,0
0.0,-0.04518326692267632,0.0003008028217382497,180,0,0
0.0,-0.09154647750915944,0.054613228387108664,180,0,0
0.0,-0.009275880730041888,-0.07818714018707403,180,0,0
0.0,0.08272937925486487,0.010653298785121529,180,0,0
0.0,-0.06568019805922207,-0.05446015581179138,180,0,0
0.0,0.05912178912849714,-0.05848163810915419,180,0,0
0.0,0.003596272508436568,-0.04364055373137517,180,0,0
0.0,-0.05084233512098926,0.018085766343376247,180,0,0
0.0,0.07187732825716273,0.07860820010228425,180,0,0
0.0,0.0988976341557247,-0.09268646626211302,180,0,0
0.0,0.004735851412360395,0.05395074542949563,180,0,0
0.0,0.013668170712268751,0.07140684116277601,180,0,0
0.0,0.09645995303844626,-0.08853237736531738,180,0,0
0.0,-0.02401582073570352,-0.03798609842002068,180,0,0
0.0,0.053949288268632434,-0.08978008496679749,180,0,0
0.0,0.023691045900571292,0.08436855147441982,180,0,0
0.0,-0.09099131814885053,-0.008209517834839503,180,0,0
0.0,0.05747411383818077,0.08462528601427027,180,0,0
0.0,0.03114975557664995,-0.04972530776972448,180,0,0
0.0,-0.08430396036475465,0.06313256452601881,180,0,0
0.0,-0.08003081893577407,-0.001995236704888631,180,0,0
0.0,-0.0715902247515172,0.06148306254469374,180,0,0
0.0,-0.019087223459275313,-0.009518422875067212,180,0,0
0.0,-0.09209719970491351,0.09502465024628656,180,0,0
0.0,0.02304314602846473,-0.07869673703989853,180,0,0
0.0,-0.038708883591496074,-0.009565830158094757,180,0,0
0.0,0.0985311808294709,0.07139293922505693,180,0,0
0.0,0.016108513292554888,0.09349817302759486,180,0,0
0.0,0.020337280291196747,-0.05495743698988971,180,0,0
0.0,-0.09327080314919178,-0.002198015854221816,180,0,0
0.0,0.07172609717845588,-0.021928703167307467,180,0,0
0.0,-0.009456589071389618,-0.030814959483027024,180,0,0
0.0,0.022630655966821164,-0.030135066732802848,180,0,0
0.0,0.05796944233190046,-0.01090726363365302,180,0,0
0.0,-0.02920839005413016,-0.09843417772899732,180,0,0
0.0,0.04434389972327249,0.08457321039406987,180,0,0
0.0,0.05994099196802791,-0.00144704425369388,180,0,0
0.0,0.0476509114365235,-0.044066339328511034,180,0,0
0.0,-0.020064528928571662,0.04383184627649206,180,0,0
0.0,-0.03273431001261133,-0.09184720400381384,180,0,0
0.0,-0.024918466222095287,-0.046833046676792583,180,0,0
0.0,0.05007510730902112,-0.03549378785655266,180,0,0
0.0,0.06794979132543141,0.035263108081570294,180,0,0
0.0,0.035774297525376086,-0.09451445210882455,180,0,0
0.0,0.054029872847914356,0.045984318799327184,180,0,0
0.0,0.020042038785744953,0.014240944980665998,180,0,0
0.0,-0.041359098424338187,0.0020120616888550102,180,0,0
0.0,0.09396766483087901,0.045878714800638154,180,0,0
0.0,-0.06613873573992801,0.04454811748017215,180,0,0
0.0,0.09211425832445311,0.07309153560326559,180,0,0
0.0,0.05171835662178101,-0.07821819403411978,180,0,0
0.0,-0.046365998408654185,-0.03586455434014306,180,0,0
0.0,-0.02266147315953597,0.02423525712451753,180,0,0
0.0,0.07501234891333097,-0.07330984631298121,180,0,0
0.0,0.07512735914582386,-0.006245729947036122,180,0,0
0.0,0.05303273889908064,-0.06355770627106433,180,0,0
0.0,0.05468410204264379,-0.047437200836720254,180,0,0
0.0,-0.07338667056701571,0.050842486273392135,180,0,0
0.0,-0.015389611312332366,0.05103065137037424,180,0,0
0.0,-0.0682449772200929,0.08276732696007871,180,0,0
0.0,-0.020824173710733224,0.060599583803516516,180,0,0
0.0,-0.01337421267995531,0.023849988161777344,180,0,0
0.0,-0.08580052003529051,-0.07058287748082795,180,0,0
0.0,0.022733245313187947,-0.023413594255296252,180,0,0
0.0,0.08093440649273093,0.013865190069332956,180,0,0
0.0,-0.047325000082620666,-0.05854373911374103,180,0,0
0.0,0.07235331702788186,0.0405045654607899,180,0,0
0.0,0.07145894326071525,-0.028073892826529903,180,0,0
0.0,-0.07341343043125362,-0.02126958533763741,180,0,0
0.0,-0.06726394575490643,0.0803221610449463,180,0,0
0.0,-0.0701706867679176,0.002620512284501997,180,0,0
0.0,0.02987275588178015,-0.08830005865197715,180,0,0
0.0,0.007006175724772468,-0.014413824265360059,180,0,0
0.0,0.0907800875893977,-0.027738429941967666,180,0,0
0.0,-0.01579278633987939,0.05913611797697446,180,0,0
0.0,0.07977815431702637,-0.0528742883127683,180,0,0
0.0,-0.056170105551974575,-0.022281806906548574,180,0,0
